"IPrangeStart","IPrangeEnd","AccountNum"
10.13.5.138,10.13.5.138,SOLDTO_00000000
150.150.150.150,150.150.150.150,AUTH
1.2.3.4,1.2.3.4,AUTH
203.185.223.218,203.185.223.218,SOLDTO_0141838
202.173.145.118,202.173.145.118,SOLDTO_0147512
58.6.124.210,58.6.124.210,SOLDTO_0147512
203.201.139.232,203.201.139.232,SOLDTO_0147702
203.143.226.25,203.143.226.25,SOLDTO_0155747
149.135.68.4,149.135.68.4,SOLDTO_0195750
125.255.47.62,125.255.47.62,SOLDTO_0233205
58.96.31.150,58.96.31.150,SOLDTO_0252023
203.49.58.66,203.49.58.66,SOLDTO_0265512
203.49.58.70,203.49.58.70,SOLDTO_0265512
203.49.58.75,203.49.58.75,SOLDTO_0265512
203.49.58.76,203.49.58.76,SOLDTO_0265512
205.4.0.0,205.4.0.0,SOLDTO_9561541
129.128.0.0,129.128.255.255,SOLDTO_10027139
142.244.0.0,142.244.10.255,SOLDTO_10027139
142.244.12.0,142.244.251.255,SOLDTO_10027139
198.161.218.0,198.161.218.255,SOLDTO_10027139
199.185.2.0,199.185.3.255,SOLDTO_10027139
209.115.220.0,209.115.221.255,SOLDTO_10027139
161.50.48.2,161.50.48.2,SOLDTO_10098176
119.225.115.16,119.225.115.31,SOLDTO_10109237
119.225.131.218,119.225.131.218,SOLDTO_10109237
203.94.175.89,203.94.175.95,SOLDTO_10109237
12.29.109.0,12.29.109.255,SOLDTO_10111161
12.37.144.0,12.37.144.255,SOLDTO_10111161
189.86.47.81,189.86.47.94,SOLDTO_10111161
194.74.227.193,194.74.227.222,SOLDTO_10111161
201.85.19.97,201.85.19.110,SOLDTO_10111161
210.176.194.64,210.176.194.78,SOLDTO_10111161
212.98.165.50,212.98.165.50,SOLDTO_10111161
213.23.122.97,213.23.122.102,SOLDTO_10111161
63.220.1.193,63.220.1.254,SOLDTO_10111161
66.227.123.0,66.227.123.255,SOLDTO_10111161
81.150.201.225,81.150.201.238,SOLDTO_10111161
85.118.1.129,85.188.1.254,SOLDTO_10111161
103.8.235.45,103.8.235.45,SOLDTO_10114932
121.58.145.146,121.58.145.146,SOLDTO_10158952
223.197.41.169,223.197.41.169,SOLDTO_10158952
58.32.209.162,58.32.209.162,SOLDTO_10158952
173.196.200.120,173.196.200.120,SOLDTO_10158952
173.196.200.74,173.196.200.82,SOLDTO_10158952
208.255.90.192,208.255.90.222,SOLDTO_10158952
66.195.172.224,66.195.172.254,SOLDTO_10158952
192.168.1.100,192.168.1.100,SOLDTO_10175382
219.89.113.211,219.89.113.211,SOLDTO_10211194
117.55.212.98,117.55.212.98,SOLDTO_10216639
198.65.204.101,198.65.204.101,SOLDTO_10216639
204.154.92.129,204.154.92.129,SOLDTO_10216639
204.154.92.131,204.154.92.131,SOLDTO_10216639
205.177.176.210,205.177.176.210,SOLDTO_10216639
206.111.142.34,206.111.142.34,SOLDTO_10216639
208.99.186.70,208.99.186.70,SOLDTO_10216639
208.99.186.71,208.99.186.71,SOLDTO_10216639
220.241.150.138,220.241.150.138,SOLDTO_10216639
38.100.40.82,38.100.40.82,SOLDTO_10216639
38.106.173.162,38.106.173.162,SOLDTO_10216639
38.111.33.34,38.111.33.34,SOLDTO_10216639
38.97.80.100,38.97.80.100,SOLDTO_10216639
38.99.35.66,38.99.35.66,SOLDTO_10216639
63.220.0.186,63.220.0.186,SOLDTO_10216639
80.169.192.122,80.169.192.122,SOLDTO_10216639
82.195.169.162,82.195.169.162,SOLDTO_10216639
87.82.201.130,87.82.201.130,SOLDTO_10216639
2.2.2.2,2.2.2.2,SOLDTO_10236217
203.217.150.189,203.217.150.189,SOLDTO_10239760
203.217.150.68,203.217.150.68,SOLDTO_10239760
203.217.150.69,203.217.150.69,SOLDTO_10239760
203.217.161.17,203.217.161.17,SOLDTO_10239760
203.217.161.18,203.217.161.18,SOLDTO_10239760
203.217.161.30,203.217.161.30,SOLDTO_10239760
203.55.208.48,203.55.208.48,SOLDTO_10251802
203.55.211.48,203.55.211.48,SOLDTO_10251802
113.23.129.1,113.23.129.63,SOLDTO_10272662
182.173.73.130,182.173.73.190,SOLDTO_10272662
182.173.73.165,182.173.73.165,SOLDTO_10272662
210.5.53.170,210.5.53.172,SOLDTO_10294828
203.169.63.1,203.169.63.1,SOLDTO_10299101
222.68.173.161,222.68.173.161,SOLDTO_10299101
110.74.179.3,110.74.179.3,SOLDTO_10299579
119.40.112.0,119.40.112.255,SOLDTO_10299579
119.40.113.0,119.40.113.255,SOLDTO_10299579
119.40.114.0,119.40.114.255,SOLDTO_10299579
119.40.115.0,119.40.115.255,SOLDTO_10299579
119.40.116.0,119.40.116.255,SOLDTO_10299579
119.40.117.0,119.40.117.255,SOLDTO_10299579
119.40.118.0,119.40.118.255,SOLDTO_10299579
119.40.119.0,119.40.119.255,SOLDTO_10299579
119.40.120.0,119.40.120.255,SOLDTO_10299579
119.40.121.0,119.40.121.255,SOLDTO_10299579
119.40.122.0,119.40.122.255,SOLDTO_10299579
119.40.123.0,119.40.123.255,SOLDTO_10299579
119.40.124.0,119.40.124.255,SOLDTO_10299579
119.40.125.0,119.40.125.255,SOLDTO_10299579
119.40.126.0,119.40.126.255,SOLDTO_10299579
119.40.127.0,119.40.127.255,SOLDTO_10299579
172.16.14.14,172.16.14.14,SOLDTO_10299579
60.49.220.233,60.49.220.233,SOLDTO_10299579
60.49.220.234,60.49.220.234,SOLDTO_10299579
60.52.214.129,60.52.214.129,SOLDTO_10299579
60.52.214.130,60.52.214.130,SOLDTO_10299579
101.78.180.82,101.78.180.82,SOLDTO_10303338
218.189.210.228,218.189.210.228,SOLDTO_10303338
218.189.210.238,218.189.210.238,SOLDTO_10303338
218.189.210.251,218.189.210.251,SOLDTO_10303338
61.238.250.66,61.238.250.66,SOLDTO_10303338
101.78.180.212,101.78.180.212,SOLDTO_10303338
115.160.154.210,115.160.154.210,SOLDTO_10303338
218.188.1.130,218.188.1.130,SOLDTO_10303338
218.188.218.19,218.188.218.19,SOLDTO_10303338
218.188.218.36,218.188.218.36,SOLDTO_10303338
218.188.218.46,218.188.218.46,SOLDTO_10303338
218.188.218.59,218.188.218.59,SOLDTO_10303338
218.188.3.194,218.188.3.194,SOLDTO_10303338
150.101.112.17,150.101.112.17,SOLDTO_1670397
203.111.42.41,203.111.42.46,SOLDTO_1670397
210.87.21.154,210.87.21.154,SOLDTO_1670397
165.86.71.1,165.86.71.1,SOLDTO_1677336
165.86.71.20,165.86.71.20,SOLDTO_1677336
165.86.81.1,165.86.81.1,SOLDTO_1677336
165.86.81.20,165.86.81.20,SOLDTO_1677336
203.202.23.105,203.202.23.105,SOLDTO_1677336
203.202.23.117,203.202.23.117,SOLDTO_1677336
203.27.62.100,203.27.62.100,SOLDTO_1677336
203.111.170.162,203.111.170.162,SOLDTO_1681514
60.242.144.71,60.242.144.71,SOLDTO_1681514
149.135.71.180,149.135.71.180,SOLDTO_1695955
210.80.182.171,210.80.182.171,SOLDTO_9564642
139.130.73.90,139.130.73.90,SOLDTO_9573023
203.144.16.207,203.144.16.207,SOLDTO_9573023
61.9.204.182,61.9.204.182,SOLDTO_9573023
203.3.104.74,203.3.104.74,SOLDTO_9600166
206.187.33.125,206.187.33.125,SOLDTO_9600166
203.125.113.189,203.125.113.189,SOLDTO_9858130
202.12.95.1,202.12.95.15,SOLDTO_9860606
202.12.95.0,202.12.95.255,SOLDTO_9860606
61.14.146.0,61.14.146.127,SOLDTO_9860606
202.12.94.0,202.12.94.255,SOLDTO_9860606
158.132.0.0,158.132.255.255,SOLDTO_9860949
175.159.0.0,175.159.31.255,SOLDTO_9860949
202.125.192.0,202.125.215.255,SOLDTO_9860949
203.131.236.132,203.131.236.195,SOLDTO_9860987
210.176.188.65,210.176.188.126,SOLDTO_9860987
203.184.133.219,203.184.133.219,SOLDTO_9861100
210.245.218.99,210.245.218.99,SOLDTO_9861100
204.130.1.8,204.130.1.8,SOLDTO_9861182
63.218.3.50,63.218.3.50,SOLDTO_9861182
134.159.140.33,134.159.140.33,SOLDTO_9861329
161.142.24.130,161.142.24.130,SOLDTO_9873589
192.168.63.1,192.168.115.254,SOLDTO_9873589
202.184.111.66,202.184.111.94,SOLDTO_9873589
